,t,x,y
0,0.0,-1.2246467991473533e-17,-0.04000000000000001
1,0.01,0.009995833854135662,-0.04000000000000001
2,0.02,0.019966683329365638,-0.04000000000000001
3,0.03,0.029887626494719818,-0.04000000000000001
4,0.04,0.03973386615901223,-0.04000000000000001
5,0.05,0.04948079185090458,-0.04000000000000001
6,0.06,0.05910404133226791,-0.04000000000000001
7,0.07,0.06857956149109028,-0.04000000000000001
8,0.08,0.07788366846173007,-0.04000000000000001
9,0.09,0.08699310682224606,-0.04000000000000001
10,0.1,0.09588510772084059,-0.04000000000000001
11,0.11,0.1045374457861318,-0.04000000000000001
12,0.12,0.11292849467900708,-0.04000000000000001
13,0.13,0.1210372811472079,-0.04000000000000001
14,0.14,0.12884353744753824,-0.04000000000000001
15,0.15,0.13632775200466682,-0.04000000000000001
16,0.16,0.14347121817990452,-0.04000000000000001
17,0.17,0.15025608102805854,-0.04000000000000001
18,0.18,0.15666538192549667,-0.04000000000000001
19,0.19,0.16268310095787478,-0.04000000000000001
20,0.2,0.16829419696157932,-0.04000000000000001
21,0.21,0.17348464511880335,-0.04000000000000001
22,0.22,0.17824147201228707,-0.04000000000000001
23,0.23,0.18255278805210426,-0.04000000000000001
24,0.24,0.1864078171934453,-0.04000000000000001
25,0.25,0.18979692387111724,-0.04000000000000001
26,0.26,0.19271163708343858,-0.04000000000000001
27,0.27,0.19514467156533183,-0.04000000000000001
28,0.28,0.19708994599769206,-0.04000000000000001
29,0.29,0.1985425982075177,-0.04000000000000001
30,0.3,0.1994989973208109,-0.04000000000000001
31,0.31,0.1999567528378714,-0.04000000000000001
32,0.32,0.19991472060830104,-0.04000000000000001
33,0.33,0.19937300569078376,-0.04000000000000001
34,0.34,0.19833296209049373,-0.04000000000000001
35,0.35000000000000003,0.1967971893747874,-0.04000000000000001
36,0.36,0.19476952617563906,-0.04000000000000001
37,0.37,0.19225504059506,-0.04000000000000001
38,0.38,0.18926001753748292,-0.04000000000000001
39,0.39,0.18579194300077384,-0.04000000000000001
40,0.4,0.18185948536513635,-0.04000000000000001
41,0.41000000000000003,0.17747247372667507,-0.04000000000000001
42,0.42,0.17264187332977476,-0.04000000000000001
43,0.43,0.16737975815969958,-0.04000000000000001
44,0.44,0.16169928076391804,-0.04000000000000001
45,0.45,0.15561463937758427,-0.04000000000000001
46,0.46,0.149141042435344,-0.04000000000000001
47,0.47000000000000003,0.14229467055816888,-0.04000000000000001
48,0.48,0.13509263611023023,-0.04000000000000001
49,0.49,0.12755294042690074,-0.04000000000000001
50,0.5,0.11969442882079132,-0.04000000000000001
51,0.51,0.11153674347828342,-0.04000000000000001
52,0.52,0.10310027436429292,-0.04000000000000001
53,0.53,0.09440610825797646,-0.04000000000000001
54,0.54,0.08547597604676598,-0.04000000000000001
55,0.55,0.07633219841046636,-0.04000000000000001
56,0.56,0.06699763003118087,-0.04000000000000001
57,0.5700000000000001,0.057495602468508815,-0.04000000000000001
58,0.58,0.04784986584279641,-0.04000000000000001
59,0.59,0.0380845294722056,-0.04000000000000001
60,0.6,0.028224001611973457,-0.04000000000000001
61,0.61,0.018292928446487455,-0.04000000000000001
62,0.62,0.0083161324866582,-0.04000000000000001
63,0.63,-0.0016814494734298001,-0.04000000000000001
64,0.64,-0.011674828685516005,-0.04000000000000001
65,0.65,-0.021639026906021666,-0.04000000000000001
66,0.66,-0.031549138828649806,-0.04000000000000001
67,0.67,-0.041380394334679854,-0.04000000000000001
68,0.68,-0.05110822040536633,-0.04000000000000001
69,0.6900000000000001,-0.060708302541685855,-0.04000000000000001
70,0.7000000000000001,-0.07015664553792396,-0.04000000000000001
71,0.71,-0.07942963345719195,-0.04000000000000001
72,0.72,-0.08850408865897041,-0.04000000000000001
73,0.73,-0.09735732973113996,-0.04000000000000001
74,0.74,-0.10596722818169867,-0.04000000000000001
75,0.75,-0.11431226374846876,-0.04000000000000001
76,0.76,-0.12237157818854379,-0.04000000000000001
77,0.77,-0.13012502741303342,-0.04000000000000001
78,0.78,-0.1375532318367948,-0.04000000000000001
79,0.79,-0.14463762481730244,-0.04000000000000001
80,0.8,-0.15136049906158566,-0.04000000000000001
81,0.81,-0.15770505088523912,-0.04000000000000001
82,0.8200000000000001,-0.16365542221288218,-0.04000000000000001
83,0.8300000000000001,-0.16919674021508932,-0.04000000000000001
84,0.84,-0.17431515448271762,-0.04000000000000001
85,0.85,-0.1789978716457167,-0.04000000000000001
86,0.86,-0.183233187349891,-0.04000000000000001
87,0.87,-0.18701051551168982,-0.04000000000000001
88,0.88,-0.1903204147779032,-0.04000000000000001
89,0.89,-0.19315461212412777,-0.04000000000000001
90,0.9,-0.1955060235330194,-0.04000000000000001
91,0.91,-0.19736877170064732,-0.04000000000000001
92,0.92,-0.1987382007266929,-0.04000000000000001
93,0.93,-0.1996108877517759,-0.04000000000000001
94,0.9400000000000001,-0.1999846515128202,-0.04000000000000001
95,0.9500000000000001,-0.1998585577950756,-0.04000000000000001
96,0.96,-0.19923292176716814,-0.04000000000000001
97,0.97,-0.19810930719334266,-0.04000000000000001
98,0.98,-0.1964905225248665,-0.04000000000000001
99,0.99,-0.19438061388036418,-0.04000000000000001
100,1.0,-0.1917848549326277,-0.04000000000000001
101,1.01,-0.18870973372718133,-0.04000000000000001
102,1.02,-0.1851629364655465,-0.04000000000000001
103,1.03,-0.18115332829374092,-0.04000000000000001
104,1.04,-0.17669093114403067,-0.04000000000000001
105,1.05,-0.17178689868531843,-0.04000000000000001
106,1.06,-0.16645348844478017,-0.04000000000000001
107,1.07,-0.16070403117043108,-0.04000000000000001
108,1.08,-0.15455289751119744,-0.04000000000000001
109,1.09,-0.14801546209777888,-0.04000000000000001
110,1.1,-0.1411080651140784,-0.04000000000000001
111,1.11,-0.1338479714552523,-0.04000000000000001
112,1.12,-0.1262533275744642,-0.04000000000000001
113,1.1300000000000001,-0.11834311612620188,-0.04000000000000001
114,1.1400000000000001,-0.11013710851952739,-0.04000000000000001
115,1.1500000000000001,-0.10165581549985153,-0.04000000000000001
116,1.16,-0.09292043588275149,-0.04000000000000001
117,1.17,-0.08395280356797195,-0.04000000000000001
118,1.18,-0.07477533296604738,-0.04000000000000001
119,1.19,-0.06541096297394831,-0.04000000000000001
120,1.2,-0.05588309963978519,-0.04000000000000001
121,1.21,-0.04621555765987846,-0.04000000000000001
122,1.22,-0.036432500854419195,-0.04000000000000001
123,1.23,-0.02655838177050336,-0.04000000000000001
124,1.24,-0.016617880563499294,-0.04000000000000001
125,1.25,-0.006635843309511376,-0.04000000000000001
126,1.26,0.00336278009686993,-0.04000000000000001
127,1.27,0.013352998304311081,-0.04000000000000001
128,1.28,0.02330984097009872,-0.04000000000000001
129,1.29,0.03320842117299161,-0.04000000000000001
130,1.3,0.04302399761756309,-0.04000000000000001
131,1.31,0.052732036474555835,-0.04000000000000001
132,1.32,0.06230827270267556,-0.04000000000000001
133,1.33,0.07172877069856007,-0.04000000000000001
134,1.34,0.08096998412331982,-0.04000000000000001
135,1.35,0.09000881475612352,-0.04000000000000001
136,1.36,0.09882267022772179,-0.04000000000000001
137,1.37,0.10738952048960221,-0.04000000000000001
138,1.3800000000000001,0.11568795287764003,-0.04000000000000001
139,1.3900000000000001,0.12369722563260493,-0.04000000000000001
140,1.4000000000000001,0.1313973197437581,-0.04000000000000001
141,1.41,0.1387689889859526,-0.04000000000000001
142,1.42,0.14579380802517516,-0.04000000000000001
143,1.43,0.15245421847228224,-0.04000000000000001
144,1.44,0.15873357276983052,-0.04000000000000001
145,1.45,0.1646161758023011,-0.04000000000000001
146,1.46,0.1700873241257128,-0.04000000000000001
147,1.47,0.17513334271857645,-0.04000000000000001
148,1.48,0.1797416191623254,-0.04000000000000001
149,1.49,0.18390063516579422,-0.04000000000000001
150,1.5,0.18759999535494776,-0.04000000000000001
151,1.51,0.19083045325590292,-0.04000000000000001
152,1.52,0.1935839344062973,-0.04000000000000001
153,1.53,0.19585355653724001,-0.04000000000000001
154,1.54,0.1976336467754001,-0.04000000000000001
155,1.55,0.19891975582223523,-0.04000000000000001
156,1.56,0.19970866907492102,-0.04000000000000001
157,1.57,0.19999841466118376,-0.04000000000000001
158,1.58,0.1997882683679544,-0.04000000000000001
159,1.59,0.19907875545152398,-0.04000000000000001
160,1.6,0.19787164932467638,-0.04000000000000001
161,1.61,0.1961699671240799,-0.04000000000000001
162,1.62,0.1939779621690172,-0.04000000000000001
163,1.6300000000000001,0.19130111333030184,-0.04000000000000001
164,1.6400000000000001,0.18814611133595452,-0.04000000000000001
165,1.6500000000000001,0.18452084204786806,-0.04000000000000001
166,1.6600000000000001,0.18043436675125868,-0.04000000000000001
167,1.67,0.175896899506173,-0.04000000000000001
168,1.68,0.1709197816176561,-0.04000000000000001
169,1.69,0.1655154532883968,-0.04000000000000001
170,1.7,0.1596974225246981,-0.04000000000000001
171,1.71,0.15348023137349748,-0.04000000000000001
172,1.72,0.1468794195748227,-0.04000000000000001
173,1.73,0.13991148572053363,-0.04000000000000001
174,1.74,0.13259384601643667,-0.04000000000000001
175,1.75,0.12494479075083849,-0.04000000000000001
176,1.76,0.11698343857835235,-0.04000000000000001
177,1.77,0.1087296887332177,-0.04000000000000001
178,1.78,0.10020417129157695,-0.04000000000000001
179,1.79,0.09142819560703118,-0.04000000000000001
180,1.8,0.08242369704835134,-0.04000000000000001
181,1.81,0.07321318217248222,-0.04000000000000001
182,1.82,0.06381967246987044,-0.04000000000000001
183,1.83,0.05426664682272656,-0.04000000000000001
184,1.84,0.0445779828200492,-0.04000000000000001
185,1.85,0.03477789707608672,-0.04000000000000001
186,1.86,0.024890884701412354,-0.04000000000000001
187,1.87,0.014941658077906615,-0.04000000000000001
188,1.8800000000000001,0.0049550850906715654,-0.04000000000000001
189,1.8900000000000001,-0.005043873028732087,-0.04000000000000001
190,1.9000000000000001,-0.015030224092361849,-0.04000000000000001
191,1.9100000000000001,-0.024979007423350453,-0.04000000000000001
192,1.92,-0.03486535624459591,-0.04000000000000001
193,1.93,-0.044664559832756766,-0.04000000000000001
194,1.94,-0.05435212528218848,-0.04000000000000001
195,1.95,-0.06390383872445472,-0.04000000000000001
196,1.96,-0.07329582585038567,-0.04000000000000001
197,1.97,-0.08250461158341854,-0.04000000000000001
198,1.98,-0.09150717875506426,-0.04000000000000001
199,1.99,-0.10028102563583947,-0.04000000000000001
200,2.0,-0.10880422217787396,-0.04000000000000001
201,2.0100000000000002,-0.11705546482860728,-0.04000000000000001
202,2.02,-0.1250141297785764,-0.04000000000000001
203,2.0300000000000002,-0.13266032451019988,-0.04000000000000001
204,2.04,-0.13997493751870846,-0.04000000000000001
205,2.05,-0.1469396860809591,-0.04000000000000001
206,2.06,-0.1535371619527165,-0.04000000000000001
207,2.07,-0.1597508748802001,-0.04000000000000001
208,2.08,-0.16556529381713073,-0.04000000000000001
209,2.09,-0.17096588574425656,-0.04000000000000001
210,2.1,-0.17593915199433402,-0.04000000000000001
211,2.11,-0.1804726619917646,-0.04000000000000001
212,2.12,-0.18455508432256146,-0.04000000000000001
213,2.13,-0.18817621505698146,-0.04000000000000001
214,2.14,-0.19132700325403768,-0.04000000000000001
215,2.15,-0.19399957358413572,-0.04000000000000001
216,2.16,-0.19618724601329832,-0.04000000000000001
217,2.17,-0.19788455249977022,-0.04000000000000001
218,2.18,-0.1990872506612755,-0.04000000000000001
219,2.19,-0.19979233437876337,-0.04000000000000001
220,2.2,-0.1999980413101407,-0.04000000000000001
221,2.21,-0.19970385729520912,-0.04000000000000001
222,2.22,-0.1989105176407978,-0.04000000000000001
223,2.23,-0.19762000528287962,-0.04000000000000001
224,2.24,-0.1958355458302634,-0.04000000000000001
225,2.25,-0.1935615995022523,-0.04000000000000001
226,2.2600000000000002,-0.1908038499804178,-0.04000000000000001
227,2.27,-0.18756919020235652,-0.04000000000000001
228,2.2800000000000002,-0.18386570513293501,-0.04000000000000001
229,2.29,-0.17970265155608975,-0.04000000000000001
230,2.3000000000000003,-0.17509043493768556,-0.04000000000000001
231,2.31,-0.17004058341727327,-0.04000000000000001
232,2.32,-0.16456571899374178,-0.04000000000000001
233,2.33,-0.1586795259768954,-0.04000000000000001
234,2.34,-0.15239671678380667,-0.04000000000000001
235,2.35,-0.145732995165434,-0.04000000000000001
236,2.36,-0.13870501695542475,-0.04000000000000001
237,2.37,-0.1313303484392028,-0.04000000000000001
238,2.38,-0.12362742244740695,-0.04000000000000001
239,2.39,-0.11561549228340876,-0.04000000000000001
240,2.4,-0.10731458360008701,-0.04000000000000001
241,2.41,-0.09874544434611951,-0.04000000000000001
242,2.42,-0.08992949290692032,-0.04000000000000001
243,2.43,-0.08088876456982803,-0.04000000000000001
244,2.44,-0.07164585644736575,-0.04000000000000001
245,2.45,-0.06222387099622548,-0.04000000000000001
246,2.46,-0.052646358273160214,-0.04000000000000001
247,2.47,-0.042937257072105404,-0.04000000000000001
248,2.48,-0.0331208350896619,-0.04000000000000001
249,2.49,-0.02322162826849135,-0.04000000000000001
250,2.5,-0.013264379470240152,-0.04000000000000001
251,2.5100000000000002,-0.0032739766312682855,-0.04000000000000001
252,2.52,0.006724609444227327,-0.04000000000000001
253,2.5300000000000002,0.016706387498221977,-0.04000000000000001
254,2.54,0.026646408283988433,-0.04000000000000001
255,2.5500000000000003,0.03651982692622714,-0.04000000000000001
256,2.56,0.046301965020307784,-0.04000000000000001
257,2.57,0.05596837231543489,-0.04000000000000001
258,2.58,0.0654948878275386,-0.04000000000000001
259,2.59,0.07485770022915134,-0.04000000000000001
260,2.6,0.08403340736532817,-0.04000000000000001
261,2.61,0.09299907474684393,-0.04000000000000001
262,2.62,0.10173229287447504,-0.04000000000000001
263,2.63,0.11021123325107299,-0.04000000000000001
264,2.64,0.11841470294144488,-0.04000000000000001
265,2.65,0.12632219754364774,-0.04000000000000001
266,2.66,0.13391395243932044,-0.04000000000000001
267,2.67,0.14117099219493287,-0.04000000000000001
268,2.68,0.14807517799048972,-0.04000000000000001
269,2.69,0.15460925295713204,-0.04000000000000001
270,2.7,0.16075688531032417,-0.04000000000000001
271,2.71,0.16650270917080795,-0.04000000000000001
272,2.72,0.17183236297129934,-0.04000000000000001
273,2.73,0.17673252535292705,-0.04000000000000001
274,2.74,0.1811909484616925,-0.04000000000000001
275,2.75,0.18519648856172544,-0.04000000000000001
276,2.7600000000000002,0.18873913388882096,-0.04000000000000001
277,2.77,0.19181002967463512,-0.04000000000000001
278,2.7800000000000002,0.19440150027899528,-0.04000000000000001
279,2.79,0.19650706837500193,-0.04000000000000001
280,2.8000000000000003,0.19812147113897413,-0.04000000000000001
281,2.81,0.19924067340476637,-0.04000000000000001
282,2.82,0.19986187774958353,-0.04000000000000001
283,2.83,0.1999835314860806,-0.04000000000000001
284,2.84,0.19960533054327234,-0.04000000000000001
285,2.85,0.19872822022655254,-0.04000000000000001
286,2.86,0.19735439285492273,-0.04000000000000001
287,2.87,0.19548728228133647,-0.04000000000000001
288,2.88,0.1931315553098556,-0.04000000000000001
289,2.89,0.19029310003106947,-0.04000000000000001
290,2.9,0.1869790111049365,-0.04000000000000001
291,2.91,0.18319757202782802,-0.04000000000000001
292,2.92,0.17895823442810085,-0.04000000000000001
293,2.93,0.17427159444195026,-0.04000000000000001
294,2.94,0.16914936622858706,-0.04000000000000001
295,2.95,0.16360435269093865,-0.04000000000000001
296,2.96,0.15765041347506348,-0.04000000000000001
297,2.97,0.15130243032824797,-0.04000000000000001
298,2.98,0.14457626990239522,-0.04000000000000001
299,2.99,0.13748874409565187,-0.04000000000000001
300,3.0,0.13005756803142313,-0.04000000000000001
301,3.0100000000000002,0.12230131577978845,-0.04000000000000001
302,3.02,0.11423937393199773,-0.04000000000000001
303,3.0300000000000002,0.10589189314409286,-0.04000000000000001
304,3.04,0.09727973777076027,-0.04000000000000001
305,3.0500000000000003,0.08842443371530757,-0.04000000000000001
306,3.06,0.07934811462612275,-0.04000000000000001
307,3.0700000000000003,0.07007346657407057,-0.04000000000000001
308,3.08,0.060623671349140464,-0.04000000000000001
309,3.09,0.051022348518035235,-0.04000000000000001
310,3.1,0.041293496387558984,-0.04000000000000001
311,3.11,0.03146143202135242,-0.04000000000000001
312,3.12,0.021550730459888118,-0.04000000000000001
313,3.13,0.011586163295678974,-0.04000000000000001
314,3.14,0.0015926367571871256,-0.04000000000000001
315,3.15,-0.008404870543768502,-0.04000000000000001
316,3.16,-0.018381370045535965,-0.04000000000000001
317,3.17,-0.028311925695022756,-0.04000000000000001
318,3.18,-0.03817171627483787,-0.04000000000000001
319,3.19,-0.04793609744341073,-0.04000000000000001
320,3.2,-0.057580663333013385,-0.04000000000000001
321,3.21,-0.06708130755171192,-0.04000000000000001
322,3.22,-0.07641428343680215,-0.04000000000000001
323,3.23,-0.08555626340908856,-0.04000000000000001
324,3.24,-0.09448439727969415,-0.04000000000000001
325,3.25,-0.10317636936362216,-0.04000000000000001
326,3.2600000000000002,-0.11161045425735557,-0.04000000000000001
327,3.27,-0.11976557114104769,-0.04000000000000001
328,3.2800000000000002,-0.12762133646958976,-0.04000000000000001
329,3.29,-0.1351581149208651,-0.04000000000000001
330,3.3000000000000003,-0.14235706847382487,-0.04000000000000001
331,3.31,-0.14920020349372712,-0.04000000000000001
332,3.3200000000000003,-0.1556704157068599,-0.04000000000000001
333,3.33,-0.16175153295230993,-0.04000000000000001
334,3.34,-0.16742835560394917,-0.04000000000000001
335,3.35,-0.1726866945615813,-0.04000000000000001
336,3.36,-0.17751340671630075,-0.04000000000000001
337,3.37,-0.1818964278014252,-0.04000000000000001
338,3.38,-0.18582480254687384,-0.04000000000000001
339,3.39,-0.1892887120616417,-0.04000000000000001
340,3.4,-0.1922794983759115,-0.04000000000000001
341,3.41,-0.19478968608146807,-0.04000000000000001
342,3.42,-0.19681300101632873,-0.04000000000000001
343,3.43,-0.19834438594687787,-0.04000000000000001
344,3.44,-0.19938001320831922,-0.04000000000000001
345,3.45,-0.19991729427184346,-0.04000000000000001
346,3.46,-0.19995488621460222,-0.04000000000000001
347,3.47,-0.19949269507631617,-0.04000000000000001
348,3.48,-0.1985318760941266,-0.04000000000000001
349,3.49,-0.19707483081510388,-0.04000000000000001
350,3.5,-0.19512520109363143,-0.04000000000000001
351,3.5100000000000002,-0.1926878599886653,-0.04000000000000001
352,3.52,-0.1897688995836247,-0.04000000000000001
353,3.5300000000000002,-0.18637561575935788,-0.04000000000000001
354,3.54,-0.18251648995823705,-0.04000000000000001
355,3.5500000000000003,-0.17820116798497054,-0.04000000000000001
356,3.56,-0.17344043589711647,-0.04000000000000001
357,3.5700000000000003,-0.16824619304555177,-0.04000000000000001
358,3.58,-0.16263142233229752,-0.04000000000000001
359,3.59,-0.15661015776001996,-0.04000000000000001
360,3.6,-0.150197449354335,-0.04000000000000001
361,3.61,-0.14340932554658462,-0.04000000000000001
362,3.62,-0.13626275311109975,-0.04000000000000001
363,3.63,-0.12877559475710815,-0.04000000000000001
364,3.64,-0.12096656448125712,-0.04000000000000001
365,3.65,-0.11285518079237077,-0.04000000000000001
366,3.66,-0.10446171792534663,-0.04000000000000001
367,3.67,-0.09580715516611893,-0.04000000000000001
368,3.68,-0.08691312441437904,-0.04000000000000001
369,3.69,-0.07780185611508343,-0.04000000000000001
370,3.7,-0.06849612369392219,-0.04000000000000001
371,3.71,-0.059019186635619114,-0.04000000000000001
372,3.72,-0.04939473234732385,-0.04000000000000001
373,3.73,-0.03964681695244097,-0.04000000000000001
374,3.74,-0.029799805162838724,-0.04000000000000001
375,3.75,-0.019878309379769296,-0.04000000000000001
376,3.7600000000000002,-0.009907128175673852,-0.04000000000000001
377,3.77,8.881568932958129e-05,-0.04000000000000001
378,3.7800000000000002,0.010084537561362588,-0.04000000000000001
379,3.79,0.020055053341417828,-0.04000000000000001
380,3.8000000000000003,0.02997544193259081,-0.04000000000000001
381,3.81,0.039820907529839286,-0.04000000000000001
382,3.8200000000000003,0.049566841596592304,-0.04000000000000001
383,3.83,0.05918888437326454,-0.04000000000000001
384,3.84,0.06866298576397874,-0.04000000000000001
385,3.85,0.07796546544927603,-0.04000000000000001
386,3.86,0.08707307207457832,-0.04000000000000001
387,3.87,0.09596304136647475,-0.04000000000000001
388,3.88,0.10461315303153958,-0.04000000000000001
389,3.89,0.1130017862955025,-0.04000000000000001
390,3.9,0.12110797394392048,-0.04000000000000001
391,3.91,0.12891145472929108,-0.04000000000000001
392,3.92,0.13639272401362737,-0.04000000000000001
393,3.93,0.14353308251988606,-0.04000000000000001
394,3.94,0.15031468307042942,-0.04000000000000001
395,3.95,0.15672057519567129,-0.04000000000000001
396,3.96,0.16273474750142086,-0.04000000000000001
397,3.97,0.16834216768903587,-0.04000000000000001
398,3.98,0.17352882012833365,-0.04000000000000001
399,3.99,0.17828174088937382,-0.04000000000000001
400,4.0,0.18258905014552568,-0.04000000000000001
401,4.01,0.1864399818668529,-0.04000000000000001
402,4.0200000000000005,0.18982491072957905,-0.04000000000000001
403,4.03,0.19273537617438322,-0.04000000000000001
404,4.04,0.19516410355339506,-0.04000000000000001
405,4.05,0.197105022313024,-0.04000000000000001
406,4.0600000000000005,0.19855328116718157,-0.04000000000000001
407,4.07,0.19950526022297088,-0.04000000000000001
408,4.08,0.19995858002853384,-0.04000000000000001
409,4.09,0.19991210752044095,-0.04000000000000001
410,4.1,0.19936595885575983,-0.04000000000000001
411,4.11,0.1983214991217237,-0.04000000000000001
412,4.12,0.19678133892372318,-0.04000000000000001
413,4.13,0.1947493278601538,-0.04000000000000001
414,4.14,0.1922305449004234,-0.04000000000000001
415,4.15,0.18923128569017406,-0.04000000000000001
416,4.16,0.18575904681544822,-0.04000000000000001
417,4.17,0.18182250706512468,-0.04000000000000001
418,4.18,0.17743150573847008,-0.04000000000000001
419,4.19,0.17259701805201053,-0.04000000000000001
420,4.2,0.16733112770721104,-0.04000000000000001
421,4.21,0.16164699668751026,-0.04000000000000001
422,4.22,0.15555883236021925,-0.04000000000000001
423,4.23,0.14908185196550058,-0.04000000000000001
424,4.24,0.14223224458119574,-0.04000000000000001
425,4.25,0.13502713065855995,-0.04000000000000001
426,4.26,0.12748451923004808,-0.04000000000000001
427,4.2700000000000005,0.1196232628961141,-0.04000000000000001
428,4.28,0.111463010703532,-0.04000000000000001
429,4.29,0.10302415903300494,-0.04000000000000001
430,4.3,0.09432780061883894,-0.04000000000000001
431,4.3100000000000005,0.08539567182809472,-0.04000000000000001
432,4.32,0.07625009833098773,-0.04000000000000001
433,4.33,0.06691393929833682,-0.04000000000000001
434,4.34,0.057410530265546045,-0.04000000000000001
435,4.3500000000000005,0.04776362480591622,-0.04000000000000001
436,4.36,0.03799733515908791,-0.04000000000000001
437,4.37,0.028136071962990096,-0.04000000000000001
438,4.38,0.018204483239969232,-0.04000000000000001
439,4.39,0.00822739278956005,-0.04000000000000001
440,4.4,-0.001770261858081118,-0.04000000000000001
441,4.41,-0.011763491773010218,-0.04000000000000001
442,4.42,-0.021727319084816295,-0.04000000000000001
443,4.43,-0.03163683941427796,-0.04000000000000001
444,4.44,-0.04146728412135278,-0.04000000000000001
445,4.45,-0.05119408221386695,-0.04000000000000001
446,4.46,-0.060792921762209066,-0.04000000000000001
447,4.47,-0.0702398106664873,-0.04000000000000001
448,4.48,-0.0795111366242869,-0.04000000000000001
449,4.49,-0.08858372614912523,-0.04000000000000001
450,4.5,-0.09743490249210221,-0.04000000000000001
451,4.51,-0.10604254232196526,-0.04000000000000001
452,4.5200000000000005,-0.11438513102191306,-0.04000000000000001
453,4.53,-0.12244181646492956,-0.04000000000000001
454,4.54,-0.1301924611332491,-0.04000000000000001
455,4.55,-0.13761769245165964,-0.04000000000000001
456,4.5600000000000005,-0.14469895120884974,-0.04000000000000001
457,4.57,-0.15141853794577376,-0.04000000000000001
458,4.58,-0.1577596571950835,-0.04000000000000001
459,4.59,-0.16370645946104684,-0.04000000000000001
460,4.6000000000000005,-0.1692440808350343,-0.04000000000000001
461,4.61,-0.17435868014754688,-0.04000000000000001
462,4.62,-0.1790374735639365,-0.04000000000000001
463,4.63,-0.18326876653732946,-0.04000000000000001
464,4.64,-0.18704198303890765,-0.04000000000000001
465,4.65,-0.1903476919924708,-0.04000000000000001
466,4.66,-0.19317763084721398,-0.04000000000000001
467,4.67,-0.19552472622980482,-0.04000000000000001
468,4.68,-0.1973831116241298,-0.04000000000000001
469,4.69,-0.19874814203453206,-0.04000000000000001
470,4.7,-0.1996164055958793,-0.04000000000000001
471,4.71,-0.19998573210145126,-0.04000000000000001
472,4.72,-0.19985519842732558,-0.04000000000000001
473,4.73,-0.19922513083970683,-0.04000000000000001
474,4.74,-0.19809710417943116,-0.04000000000000001
475,4.75,-0.1964739379256846,-0.04000000000000001
476,4.76,-0.19435968914877277,-0.04000000000000001
477,4.7700000000000005,-0.191759642369558,-0.04000000000000001
478,4.78,-0.188680296350911,-0.04000000000000001
479,4.79,-0.18512934785418556,-0.04000000000000001
480,4.8,-0.18111567240132465,-0.04000000000000001
481,4.8100000000000005,-0.17664930209067914,-0.04000000000000001
482,4.82,-0.17174140052198572,-0.04000000000000001
483,4.83,-0.1664042348931798,-0.04000000000000001
484,4.84,-0.16065114533879118,-0.04000000000000001
485,4.8500000000000005,-0.1544965115865539,-0.04000000000000001
486,4.86,-0.14795571701557894,-0.04000000000000001
487,4.87,-0.14104511020591196,-0.04000000000000001
488,4.88,-0.13378196407560458,-0.04000000000000001
489,4.89,-0.1261844327074083,-0.04000000000000001
490,4.9,-0.1182715059730246,-0.04000000000000001
491,4.91,-0.11006296206831907,-0.04000000000000001
492,4.92,-0.10157931807812413,-0.04000000000000001
493,4.93,-0.0928417786942213,-0.04000000000000001
494,4.94,-0.08387218321464532,-0.04000000000000001
495,4.95,-0.07469295095682263,-0.04000000000000001
496,4.96,-0.06532702522094479,-0.04000000000000001
497,4.97,-0.05579781594367167,-0.04000000000000001
498,4.98,-0.046129141185478804,-0.04000000000000001
499,4.99,-0.03634516759791454,-0.04000000000000001
500,5.0,-0.026470350019554268,-0.04000000000000001
